Age,Income,Credit_Score,Credit_Utilization,Missed_Payments,Delinquent_Account,Loan_Balance,Debt_to_Income_Ratio,Employment_Status,Account_Tenure,Credit_Card_Type,Location,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6
56,165580.0,398.0,0.390501928600237,3,0,16310.0,0.31739611496857,EMP,18,Student,Los Angeles,Late,Late,Missed,Late,Missed,Late
69,100999.0,493.0,0.312444033226017,6,1,17401.0,0.196092643360821,Self-employed,0,Standard,Phoenix,Missed,Missed,Late,Missed,On-time,On-time
46,188416.0,500.0,0.359930238508409,0,0,13761.0,0.301654939890911,Self-employed,1,Platinum,Chicago,Missed,Late,Late,On-time,Missed,Late
32,101672.0,413.0,0.371400355303824,3,0,88778.0,0.264794439228806,Unemployed,15,Platinum,Phoenix,Late,Missed,Late,Missed,Late,Late
60,38524.0,487.0,0.234715862628201,2,0,13316.0,0.510583482534848,Self-employed,11,Standard,Phoenix,Missed,On-time,Missed,Late,Late,Late
25,84042.0,700.0,0.650540429714525,6,0,48361.0,0.260687881080009,Unemployed,7,Gold,New York,On-time,Late,Missed,Missed,Missed,Late
38,35056.0,354.0,0.390580940522579,3,0,4638.0,0.484265137288334,employed,17,Platinum,New York,On-time,Missed,Missed,Late,Missed,Late
56,123215.0,415.0,0.532714667117731,5,0,55776.0,0.358695229118337,EMP,1,Student,New York,On-time,On-time,On-time,Late,Missed,Late
36,66991.0,405.0,0.413034847617951,5,1,45776.0,0.219854102927027,Employed,12,Student,Phoenix,On-time,On-time,On-time,Missed,Late,On-time
40,34870.0,679.0,0.361823917542758,4,0,93922.0,0.333081092525975,EMP,5,Business,Los Angeles,On-time,Missed,Missed,On-time,Missed,Missed
28,42532.0,340.0,0.83445584721737,4,0,82909.0,0.269559025366218,Unemployed,5,Student,Chicago,On-time,Late,Missed,Missed,On-time,Late
28,70479.0,679.0,0.684586436441881,3,0,75777.0,0.324215749074123,Unemployed,8,Business,Chicago,On-time,Missed,Missed,Late,On-time,Late
41,56975.0,320.0,0.126359920008971,0,0,15171.0,0.228610901256673,EMP,15,Standard,Los Angeles,Late,Late,Missed,Late,On-time,On-time
70,117023.0,528.0,0.105172510332822,5,0,95136.0,0.469017763334595,retired,10,Standard,Los Angeles,On-time,Missed,Missed,Missed,On-time,On-time
53,143148.0,617.0,0.708521767127297,0,0,2593.0,0.392539809079672,Unemployed,6,Standard,Chicago,Late,Missed,Late,Late,Late,Late
57,159356.0,601.0,0.396029321690249,0,0,1514.0,0.303178156816159,Self-employed,9,Gold,Houston,Missed,On-time,Late,Missed,Missed,Late
41,146484.0,543.0,0.170183533213155,3,0,74039.0,0.472911476806953,Self-employed,9,Gold,New York,Late,Missed,On-time,Missed,Missed,Late
20,183152.0,823.0,0.709147026508068,0,1,28018.0,0.307427924408284,Unemployed,19,Business,New York,On-time,On-time,Late,Late,On-time,Late
39,81040.0,831.0,0.533824810019818,5,0,16034.0,0.409762496486116,Unemployed,17,Student,Chicago,Missed,On-time,On-time,Late,On-time,Missed
70,181319.0,486.0,0.550314216966463,2,0,2420.0,0.303830058752242,retired,19,Student,Los Angeles,Late,Missed,Late,Late,Late,Missed
19,199402.0,783.0,0.661907854401181,4,0,43942.0,0.339388759481057,Self-employed,8,Standard,Houston,Late,Late,On-time,On-time,On-time,Late
41,40351.0,690.0,0.238004568343521,2,1,2200.0,0.291856121905722,Unemployed,14,Platinum,Chicago,Missed,Missed,On-time,On-time,Late,Missed
61,154487.0,321.0,0.173699835723167,0,0,81757.0,0.309530135387393,Unemployed,3,Gold,New York,Late,On-time,On-time,On-time,Late,On-time
47,108468.0,538.0,0.81619085898064,2,1,45776.0,0.317053186038799,retired,7,Gold,Phoenix,Late,Late,Late,On-time,Late,Late
55,41646.0,847.0,0.212566647851541,5,0,28018.0,0.23302681675116,retired,8,Standard,Los Angeles,On-time,Missed,Missed,Missed,Late,Late
19,193998.0,515.0,0.255552440584887,5,0,45776.0,0.259893133307691,EMP,12,Gold,Phoenix,Late,Missed,On-time,Late,Missed,On-time
38,89740.0,789.0,0.295512924090846,0,0,89660.0,0.278324498351382,retired,8,Standard,Chicago,Missed,On-time,Missed,Missed,Missed,On-time
50,136790.0,525.0,0.915989184738104,3,0,43870.0,0.322971101680229,Employed,3,Business,New York,Missed,On-time,Late,Late,Missed,On-time
29,86726.0,588.0,0.598676660082304,2,0,45776.0,0.296942098049653,Self-employed,16,Student,Houston,Late,Late,Missed,On-time,Late,On-time
39,88523.0,523.0,0.693081594887076,3,0,29561.0,0.41730325338257,EMP,15,Platinum,Phoenix,Late,On-time,On-time,On-time,Late,On-time
61,72458.0,374.0,0.539233509115745,3,0,60530.0,0.384711831897964,Employed,14,Student,Houston,On-time,Missed,Late,Missed,On-time,Missed
42,60106.0,385.0,0.379622557759753,1,0,46663.0,0.280367244397462,Unemployed,2,Student,New York,On-time,Late,Late,On-time,On-time,Missed
66,106362.0,806.0,0.626258256652033,0,1,11308.0,0.438178389745193,Unemployed,19,Business,Phoenix,Late,Late,Late,Late,Late,On-time
44,99076.0,440.0,0.188676805840639,4,0,99005.0,0.487302062357545,EMP,4,Gold,Houston,Missed,Late,Late,Missed,On-time,Missed
59,69693.0,316.0,0.280943309580701,5,1,60278.0,0.1,retired,4,Platinum,Houston,On-time,Missed,Late,Late,On-time,Late
45,137402.0,464.0,0.646595035852296,5,0,65119.0,0.393229008506627,Unemployed,19,Gold,Phoenix,Missed,Missed,Missed,On-time,On-time,On-time
33,53756.0,521.0,0.228548953834643,0,0,36029.0,0.23070158026685,employed,14,Student,New York,Late,Missed,Missed,On-time,On-time,Missed
32,181319.0,467.0,0.462183706167625,6,0,62010.0,0.380074802132329,EMP,17,Standard,Houston,Missed,On-time,On-time,On-time,Missed,On-time
64,183152.0,823.0,0.471297531128917,6,0,87164.0,0.423823794064643,Employed,14,Student,Chicago,Late,On-time,Late,Missed,Missed,On-time
68,97750.0,352.0,0.394267599332567,6,0,91432.0,0.212300740548944,EMP,1,Gold,Phoenix,On-time,Late,Late,On-time,On-time,On-time
61,107658.0,372.0,0.109776305030228,4,0,44454.0,0.114767290098423,Self-employed,12,Student,Los Angeles,Late,Missed,Late,On-time,Late,Late
72,81617.0,359.0,0.374214221762261,5,0,11564.0,0.383543408821586,retired,3,Standard,Los Angeles,Late,On-time,Late,On-time,Missed,Missed
69,107658.0,792.0,0.335006324613502,0,1,11155.0,0.313540248248361,retired,9,Business,New York,On-time,Late,Late,Late,Missed,Missed
74,66991.0,601.0,0.532287972657539,5,0,31198.0,0.133156124609737,EMP,12,Gold,Chicago,On-time,Late,On-time,Missed,Missed,Late
20,106267.0,751.0,0.522098107739893,3,0,86447.0,0.552956450546282,Unemployed,9,Student,Houston,On-time,Missed,On-time,Late,On-time,Late
54,59238.0,401.0,0.575592291987374,2,1,45776.0,0.362441941225655,Unemployed,8,Gold,Los Angeles,On-time,Late,Missed,Missed,Late,On-time
68,153311.0,326.0,0.36480274540512,2,0,5626.0,0.367010004012515,employed,7,Business,New York,Missed,Missed,On-time,Late,Missed,Late
24,146800.0,637.0,0.604555590093178,5,0,2687.0,0.436581775256204,employed,2,Student,Chicago,On-time,Late,On-time,Missed,On-time,On-time
38,97750.0,691.0,0.188798653445263,1,0,63375.0,0.241917604715349,retired,15,Student,Chicago,Late,On-time,On-time,On-time,Missed,Late
26,118033.0,469.0,0.135619053469529,4,0,92865.0,0.313045411208867,employed,13,Gold,New York,Late,Missed,Missed,Late,On-time,Missed
56,169865.0,336.0,0.05,6,0,92183.0,0.168067808622023,Employed,8,Gold,New York,Missed,Late,On-time,Late,Late,On-time
35,109074.0,383.0,0.4001405520856,4,0,45776.0,0.239205155271481,employed,10,Standard,Houston,Late,Missed,Late,Late,Missed,On-time
21,185806.0,823.0,0.349340355132288,4,0,45776.0,0.338566000046923,Employed,2,Business,New York,Missed,Missed,Late,On-time,On-time,Missed
42,194819.0,339.0,0.65786312237092,3,0,29427.0,0.133471533286754,employed,4,Standard,Houston,Late,Missed,On-time,On-time,On-time,Missed
31,90353.0,711.0,0.370267482590226,4,0,69342.0,0.236371045432191,retired,9,Student,Houston,Late,On-time,On-time,On-time,Late,Late
67,198401.0,715.0,0.554675269588853,2,0,17401.0,0.207206604006227,retired,12,Gold,Phoenix,On-time,Late,Late,On-time,Late,Late
26,76629.0,673.0,0.662659315316615,3,0,35372.0,0.314209224562034,Employed,3,Student,Chicago,On-time,Late,Late,Late,Missed,On-time
43,107193.0,843.0,0.362736184870176,0,0,70793.0,0.357470126166534,EMP,12,Student,Chicago,Missed,Missed,Missed,Missed,Late,On-time
70,81040.0,401.0,0.559610442021435,4,0,63443.0,0.374215280437645,retired,11,Platinum,Chicago,Late,Missed,Missed,Missed,Late,Missed
19,107658.0,538.0,0.700385509791039,4,0,37445.0,0.399881664477815,EMP,4,Platinum,Phoenix,On-time,Late,Missed,Late,Missed,On-time
37,140899.0,826.0,0.252367445038886,0,1,64950.0,0.437211684657237,Unemployed,9,Student,Houston,On-time,Missed,Late,Missed,Missed,On-time
45,184160.0,475.0,0.504970467648928,4,0,49893.0,0.36072454536834,Employed,8,Gold,Houston,Late,Missed,On-time,On-time,Missed,Missed
64,155507.0,801.0,0.363593123360137,0,0,81202.0,0.488733589889441,retired,19,Student,New York,Missed,Late,Late,On-time,Late,On-time
24,109074.0,739.0,0.265102023501372,3,0,54247.0,0.311950252126468,Self-employed,6,Platinum,Phoenix,Missed,Missed,Missed,Missed,On-time,Missed
61,43251.0,773.0,0.192709651901954,2,0,86488.0,0.282667884574945,Unemployed,1,Gold,New York,On-time,Missed,Late,On-time,On-time,Late
25,117634.0,815.0,0.261870285564259,0,0,95267.0,0.360730736336004,EMP,6,Student,Phoenix,Missed,On-time,Missed,Missed,Late,Missed
